name,genres,duration,released_date,reviews,comments,language,rating,director,actor,investment,revenue
Barbie & Chelsea: The Lost Birthday,Animation,1h,05/14/2021 (ES),0,0,English,73,Cassi Simonds,America Young,-,-
Annabelle: Creation,"Horror, Mystery, Thriller",1h 49m,08/11/2017 (VN),3,8,English,66,David F. Sandberg,Stephanie Sigman,"$15,000,000.00","$306,515,884.00"
Sonic the Hedgehog,"Action, Science Fiction, Comedy, Family",1h 39m,02/21/2020 (VN),8,14,English,74,Jeff Fowler,Ben Schwartz,"$85,000,000.00","$306,766,470.00"
Goblin Slayer: Goblin's Crown,"Animation, Adventure, Action, Fantasy",1h 25m,02/28/2020 (US),0,1,Japanese,78,Takaharu Ozaki,Sumire Uesaka,-,-
Space Sweepers,"Drama, Fantasy, Science Fiction",2h 16m,02/05/2021 (US),1,2,Korean,72,Jo Sung-hee,Song Joong-ki,"$21,000,000.00",-
Iron Man 3,"Action, Adventure, Science Fiction",2h 10m,05/03/2013 (US),8,5,English,69,Shane Black,Robert Downey Jr.,"$200,000,000.00","$1,214,811,252.00"
Long Story Short,"Romance, Comedy, Fantasy",1h 30m,02/11/2021 (AU),2,0,English,74,Josh Lawson,Rafe Spall,-,-
John Carter,"Action, Adventure, Science Fiction",2h 12m,03/09/2012 (VN),4,1,English,62,Andrew Stanton,Taylor Kitsch,"$250,000,000.00","$284,139,100.00"
Thor: The Dark World,"Action, Adventure, Fantasy",1h 52m,11/08/2013 (VN),37,10,English,66,Alan Taylor,Chris Hemsworth,"$170,000,000.00","$644,571,402.00"
Sin City: A Dame to Kill For,"Crime, Action, Thriller",1h 42m,08/21/2014 (VN),2,4,English,64,Robert Rodriguez,Mickey Rourke,"$65,000,000.00","$39,407,616.00"
Shrek,"Animation, Comedy, Fantasy, Adventure, Family",1h 30m,05/18/2001 (US),1,7,English,77,Vicky Jenson,Mike Myers,"$60,000,000.00","$487,853,320.00"
Below Zero,"Action, Crime, Thriller",1h 46m,01/29/2021 (DK),0,1,Spanish; Castilian,64,Lluís Quílez,Javier Gutiérrez,-,-
12 Rounds,"Action, Thriller, Crime",1h 48m,03/27/2009 (US),1,0,English,59,Renny Harlin,John Cena,"$20,000,000.00","$17,280,326.00"
Fear Street: 1978,"Horror, Mystery",1h 50m,07/09/2021 (US),1,1,English,74,Leigh Janiak,Sadie Sink,-,-
Frozen II,"Family, Animation, Adventure, Comedy, Fantasy",1h 43m,11/22/2019 (VN),7,4,English,73,Chris Buck,Kristen Bell,"$150,000,000.00","$1,450,026,933.00"
Train to Busan,"Action, Horror, Thriller",1h 58m,08/12/2016 (VN),4,5,Korean,78,Yeon Sang-ho,Gong Yoo,"$8,820,000.00","$87,547,518.00"
New Gods: Nezha Reborn,"Animation, Action, Fantasy",1h 56m,02/12/2021 (CN),0,0,Chinese,83,Zhao Ji,Yang Tianxiang,-,-
American Pie Presents: The Book of Love,Comedy,1h 33m,12/04/2009 (US),0,1,English,52,John Putch,Bug Hall,"$7,000,000.00","$5,021,219.00"
Love & Other Drugs,"Drama, Comedy, Romance",1h 52m,11/24/2010 (US),0,5,English,70,Edward Zwick,Jake Gyllenhaal,"$30,000,000.00","$102,820,008.00"
Battle: Los Angeles,"Science Fiction, Action",1h 56m,03/08/2011 (US),2,2,English,57,Jonathan Liebesman,Aaron Eckhart,"$70,000,000.00","$211,819,354.00"
Fifty Shades of Grey,"Drama, Romance, Thriller",2h 5m,02/13/2015 (US),1,3,English,59,Sam Taylor-Johnson,Dakota Johnson,"$40,000,000.00","$571,006,128.00"
Captain America: Civil War,"Adventure, Action, Science Fiction",2h 27m,05/06/2016 (US),23,20,English,74,Anthony Russo,Chris Evans,"$250,000,000.00","$1,153,296,293.00"
Salt,"Action, Mystery, Thriller",1h 40m,07/23/2010 (US),1,3,English,64,Phillip Noyce,Angelina Jolie,"$110,000,000.00","$293,329,073.00"
Fast & Furious Presents: Hobbs & Shaw,"Action, Adventure, Comedy",2h 17m,08/02/2019 (US),5,10,English,69,David Leitch,Dwayne Johnson,"$200,000,000.00","$760,098,996.00"
Birds of Paradise,Drama,1h 53m,09/24/2021 (US),0,1,English,71,Sarah Adina Smith,Diana Silvers,-,-
After Porn Ends 2,Documentary,1h 30m,03/28/2017 (US),0,2,English,54,Bryce Wagoner,Ginger Lynn Allen,"$500,000.00",-
Fear Street: 1666,"Mystery, Horror",1h 54m,07/16/2021 (US),0,0,English,74,Leigh Janiak,Kiana Madeira,-,-
Blood Red Sky,"Horror, Thriller, Action",2h 1m,07/23/2021 (US),1,1,German,72,Peter Thorwarth,Peri Baumeister,"$17,739,525.00",-
Sentinelle,"Thriller, Action, Drama",1h 20m,03/05/2021 (US),0,2,French,59,Julien Leclercq,Olga Kurylenko,-,-
Eternals,"Fantasy, Science Fiction, Action, Adventure",2h 37m,11/05/2021 (US),0,8,English,0,Chloé Zhao,Gemma Chan,"$200,000,000.00",-
Blitz,"Crime, Action, Thriller",1h 37m,08/23/2011 (US),1,2,English,61,Elliott Lester,Jason Statham,"$15,774,948.00","$741,875.00"
Wrath of the Titans,"Fantasy, Adventure",1h 39m,04/06/2012 (VN),2,2,English,57,Jonathan Liebesman,Sam Worthington,"$150,000,000.00","$301,970,083.00"
Harry Potter and the Deathly Hallows: Part 2,"Fantasy, Adventure",2h 10m,07/15/2011 (US),2,2,English,81,David Yates,Daniel Radcliffe,"$125,000,000.00","$1,341,511,219.00"
In Time,"Action, Thriller, Science Fiction",1h 49m,10/28/2011 (US),1,5,English,69,Andrew Niccol,Justin Timberlake,"$40,000,000.00","$173,930,596.00"
Happier Than Ever: A Love Letter to Los Angeles,"Documentary, Music, Animation",1h 5m,09/03/2021 (US),0,0,English,79,Patrick Osborne,Billie Eilish,-,-
The 8th Night,"Mystery, Thriller, Horror",1h 55m,07/02/2021 (KR),0,0,Korean,63,Kim Tae-hyoung,Lee Sung-min,-,-
Casino Royale,"Adventure, Action, Thriller",2h 24m,11/17/2006 (US),6,16,English,75,Martin Campbell,Daniel Craig,"$150,000,000.00","$599,045,960.00"
Fifty Shades Freed,"Drama, Romance",1h 45m,02/09/2018 (US),1,8,English,67,James Foley,Dakota Johnson,"$55,000,000.00","$368,307,760.00"
The Mad Hatter,"Horror, Thriller",1h 30m,01/29/2021 (US),0,0,English,59,Catherine Devaney,Armando Gutiérrez,-,-
City Under Siege,"Science Fiction, Action, Thriller",1h 50m,08/11/2010 (NL),0,3,Cantonese,48,Benny Chan,Aaron Kwok,-,-
The Tax Collector,"Action, Crime, Drama",1h 35m,08/07/2020 (CA),1,2,English,57,David Ayer,Bobby Soto,"$30,000,000.00","$942,666.00"
The Equalizer,"Thriller, Action, Crime",2h 12m,09/26/2014 (US),3,7,English,72,Antoine Fuqua,Denzel Washington,"$55,000,000.00","$192,330,738.00"
The Conjuring 2,"Horror, Mystery, Thriller",2h 14m,06/10/2016 (US),4,7,English,73,James Wan,Patrick Wilson,"$40,000,000.00","$320,392,818.00"
Night in Paradise,"Crime, Drama, Thriller, Action",2h 11m,04/09/2021 (US),0,1,Korean,70,Park Hoon-jung,Uhm Tae-goo,-,-
Stillwater,"Drama, Crime, Thriller",2h 20m,07/30/2021 (US),2,3,English,70,Tom McCarthy,Matt Damon,"$20,000,000.00","$15,987,232.00"
Doctor Strange,"Action, Adventure, Fantasy, Science Fiction",1h 55m,11/04/2016 (US),24,15,English,74,Scott Derrickson,Benedict Cumberbatch,"$165,000,000.00","$677,700,000.00"
Endangered Species,"Thriller, Action",1h 41m,05/28/2021 (US),0,0,English,63,M.J. Bassett,Rebecca Romijn,-,"$55,217.00"
Ashfall,"Action, Adventure, Thriller",2h 8m,01/31/2020 (VN),0,0,Korean,64,Lee Hae-jun,Lee Byung-hun,"$17,700,000.00","$61,321,941.00"
Halloween,"Horror, Thriller, Crime",1h 46m,10/19/2018 (US),6,29,English,65,David Gordon Green,Jamie Lee Curtis,"$10,000,000.00","$253,688,035.00"
Given,"Animation, Drama, Music, Romance",1h,08/22/2020 (JP),0,0,Japanese,86,Hikaru Yamaguchi,Takuya Eguchi,-,-
Fury,"War, Drama, Action",2h 15m,10/30/2014 (VN),4,8,English,75,David Ayer,Brad Pitt,"$68,000,000.00","$211,817,906.00"
Exploits of a Young Don Juan,"Comedy, Drama",1h 35m,04/04/1987 (US),0,1,French,52,Gianfranco Mingozzi,Fabrice Josso,-,-
The Island of Giant Insects,"Mystery, Drama, Horror, Adventure, Animation",1h 16m,01/10/2020 (JP),0,0,Japanese,47,Naoyuki Tatsuwa,Momo Asakura,-,-
CODA,"Drama, Music, Romance",1h 52m,08/13/2021 (US),3,1,English,83,Siân Heder,Emilia Jones,-,-
Breach,"Science Fiction, Action",1h 32m,12/18/2020 (US),2,2,English,44,John Suits,Bruce Willis,-,"$39,328.00"
Dragon Ball Z: Broly – The Legendary Super Saiyan,"Animation, Science Fiction, Action",1h 10m,03/06/1993 (JP),0,0,Japanese,72,Shigeyasu Yamauchi,Bin Shimada,-,"$658,982.00"
Shazam!,"Action, Comedy, Fantasy",2h 12m,04/05/2019 (US),8,12,English,71,David F. Sandberg,Zachary Levi,"$80,000,000.00","$365,971,656.00"
Aquaslash,"Horror, Comedy",1h 12m,06/23/2020 (US),2,0,English,40,Renaud Gauthier,Nicolas Fontaine,-,-
Porn to Be Free,Documentary,1h 19m,06/24/2016 (IT),0,0,Italian,54,Carmine Amoroso,Lasse Braun,-,-
Shrek 2,"Animation, Family, Comedy, Fantasy, Adventure",1h 33m,05/19/2004 (US),1,3,English,71,Conrad Vernon,Mike Myers,"$150,000,000.00","$928,760,770.00"
Twist,"Crime, Drama, Action",1h 32m,07/30/2021 (US),1,1,English,62,Martin Owen,Raff Law,"$2,000,000.00","$510,466.00"
We Can Be Heroes,"Action, Fantasy, Family, Comedy",1h 37m,12/25/2020 (US),0,1,English,63,Robert Rodriguez,YaYa Gosselin,-,-
Hotel Transylvania,"Animation, Comedy, Family, Fantasy",1h 31m,11/19/2012 (VN),2,8,English,69,Genndy Tartakovsky,Adam Sandler,"$85,000,000.00","$358,375,603.00"
Thunder Force,"Action, Adventure, Comedy",1h 47m,04/09/2021 (US),4,1,English,57,Ben Falcone,Melissa McCarthy,-,-
Reminiscence,"Science Fiction, Thriller, Mystery, Romance",1h 56m,08/20/2021 (US),0,4,English,71,Lisa Joy,Hugh Jackman,"$68,000,000.00","$18,717,947.00"
Transformers: Age of Extinction,"Science Fiction, Action, Adventure",2h 45m,06/27/2014 (US),1,4,English,59,Michael Bay,Mark Wahlberg,"$210,000,000.00","$1,104,000,000.00"
America: The Motion Picture,"Action, Comedy, History, Animation, Fantasy",1h 38m,06/30/2021 (US),0,0,English,59,Matt Thompson,Channing Tatum,-,-
The Seventh Day,Horror,1h 27m,03/26/2021 (US),0,0,English,56,Justin P. Lange,Guy Pearce,-,-
Charlie and the Chocolate Factory,"Adventure, Comedy, Family, Fantasy",1h 55m,07/15/2005 (US),1,3,English,70,Tim Burton,Johnny Depp,"$150,000,000.00","$474,968,763.00"
San Andreas,"Action, Drama, Thriller",1h 54m,05/29/2015 (US),5,3,English,62,Brad Peyton,Dwayne Johnson,"$110,000,000.00","$473,990,832.00"
State of Play,"Thriller, Drama",2h 7m,04/17/2009 (US),2,1,English,68,Kevin Macdonald,Russell Crowe,"$60,000,000.00","$87,784,194.00"
Ted 2,Comedy,1h 55m,07/17/2015 (VN),2,2,English,63,Seth MacFarlane,Mark Wahlberg,"$68,000,000.00","$215,863,606.00"
The Ice Road,"Action, Adventure, Drama, Thriller",1h 48m,06/24/2021 (HK),0,3,English,72,Jonathan Hensleigh,Liam Neeson,-,"$2,147,110.00"
Big Hero 6,"Adventure, Family, Animation, Action, Comedy",1h 42m,11/06/2014 (VN),15,5,English,78,Don Hall,Scott Adsit,"$165,000,000.00","$657,827,828.00"
"Batman: The Long Halloween, Part One","Animation, Mystery, Action, Crime",1h 25m,06/22/2021 (US),0,0,English,78,Chris Palmer,Jensen Ackles,-,-
Machine Gun Preacher,"Action, Thriller, Crime",2h 9m,09/23/2011 (US),0,1,English,67,Marc Forster,Gerard Butler,"$30,000,000.00","$2,527,904.00"
Prince of Persia: The Sands of Time,"Adventure, Fantasy, Action",1h 56m,05/27/2010 (US),3,3,English,62,Mike Newell,Jake Gyllenhaal,"$150,000,000.00","$335,154,643.00"
Justice Society: World War II,"Animation, War, Science Fiction",1h 24m,04/27/2021 (US),0,0,English,78,Jeff Wamester,Stana Katic,-,-
La Llorona,"Thriller, Horror, Drama",1h 37m,01/22/2020 (FR),0,1,Spanish; Castilian,65,Jayro Bustamante,María Mercedes Coroy,-,-
Naruto Shippuden the Movie: Blood Prison,"Thriller, Animation, Action, Comedy, Horror, Mystery",1h 48m,07/30/2011 (JP),0,0,Japanese,72,Masahiko Murata,Junko Takeuchi,-,-
Warrior,"Drama, Action",2h 20m,09/09/2011 (US),3,3,English,78,Gavin O'Connor,Joel Edgerton,"$25,000,000.00","$23,057,115.00"
Aftermath,"Horror, Crime, Drama, Thriller",1h 54m,08/04/2021 (PL),0,0,English,67,Peter Winther,Ashley Greene,-,-
Batman: Death in the Family,"Animation, Action",1h 36m,10/13/2020 (US),1,0,English,73,Brandon Vietti,Bruce Greenwood,-,-
The Proposal,"Comedy, Romance, Drama",1h 48m,06/01/2009 (US),0,0,English,71,Anne Fletcher,Sandra Bullock,"$40,000,000.00","$317,375,031.00"
Special Forces,"Action, Drama, War",1h 49m,10/12/2012 (US),0,2,French,67,Stéphane Rybojad,Diane Kruger,"$10,000,000.00","$3,424,648.00"
Joker,"Crime, Thriller, Drama",2h 2m,10/04/2019 (VN),12,51,English,82,Todd Phillips,Joaquin Phoenix,"$55,000,000.00","$1,074,251,311.00"
Dawn of the Planet of the Apes,"Science Fiction, Action, Drama, Thriller",2h 10m,07/17/2014 (VN),2,3,English,73,Matt Reeves,Andy Serkis,"$170,000,000.00","$710,644,566.00"
Don't Breathe,"Horror, Thriller",1h 29m,08/26/2016 (US),4,6,English,70,Fede Alvarez,Stephen Lang,"$9,900,000.00","$159,047,649.00"
A Silent Voice: The Movie,"Animation, Drama",2h 10m,09/17/2016 (JP),1,4,Japanese,84,Naoko Yamada,Miyu Irino,-,"$30,156,463.00"
Harry Potter and the Deathly Hallows: Part 1,"Adventure, Fantasy",2h 26m,11/19/2010 (US),1,4,English,78,David Yates,Daniel Radcliffe,"$250,000,000.00","$954,305,868.00"
As the Gods Will,"Thriller, Horror, Comedy, Mystery",1h 57m,05/05/2018 (US),0,1,Japanese,72,Takashi Miike,Sota Fukushi,-,-
Red Dot,"Thriller, Drama, Horror",1h 26m,02/11/2021 (US),0,1,Swedish,59,Alain Darborg,Johannes Bah Kuhnke,-,-
Toy Story 2,"Animation, Comedy, Family",1h 32m,11/24/1999 (US),2,8,English,76,John Lasseter,Tom Hanks,"$90,000,000.00","$497,366,869.00"
Taken 3,"Thriller, Action",1h 49m,01/09/2015 (US),4,6,English,62,Olivier Megaton,Liam Neeson,"$48,000,000.00","$325,771,424.00"
Annabelle Comes Home,"Horror, Thriller, Mystery",1h 46m,06/26/2019 (US),3,3,English,64,Gary Dauberman,Mckenna Grace,"$30,000,000.00","$231,252,591.00"
Deadpool 2,"Action, Comedy, Adventure",1h 59m,05/18/2018 (US),6,60,English,75,David Leitch,Ryan Reynolds,"$110,000,000.00","$786,365,638.00"
Inglourious Basterds,"Drama, Action, Thriller, War",2h 33m,08/21/2009 (US),2,5,English,82,Quentin Tarantino,Brad Pitt,"$70,000,000.00","$321,455,689.00"
The Medium,"Horror, Thriller",2h 11m,07/14/2021 (KR),0,0,Thai,72,Banjong Pisanthanakun,Narilya Gulmongkolpech,-,-
Dragon Ball Z: Broly – Second Coming,"Animation, Action, Science Fiction",48m,03/12/1994 (JP),0,1,Japanese,67,Shigeyasu Yamauchi,Masako Nozawa,-,-
Cinderella,"Family, Fantasy, Animation, Romance",1h 14m,03/04/1950 (US),0,9,English,70,Clyde Geronimi,Ilene Woods,"$2,900,000.00","$263,591,415.00"
Interstellar,"Adventure, Drama, Science Fiction",2h 49m,11/07/2014 (VN),9,22,English,83,Christopher Nolan,Matthew McConaughey,"$165,000,000.00","$701,729,206.00"
Toy Story 4,"Family, Adventure, Animation, Comedy, Fantasy, Drama",1h 40m,06/21/2019 (US),4,13,English,76,Josh Cooley,Tom Hanks,"$175,000,000.00","$1,073,394,593.00"
Unknown,"Action, Mystery, Thriller",1h 53m,02/18/2011 (US),0,2,English,66,Jaume Collet-Serra,Liam Neeson,"$30,000,000.00","$130,786,397.00"
Ice Age,"Animation, Comedy, Family, Adventure",1h 21m,03/15/2002 (US),0,7,English,73,Chris Wedge,Ray Romano,"$59,000,000.00","$383,257,136.00"
Just Go with It,"Comedy, Romance",1h 57m,02/11/2011 (US),0,0,English,66,Dennis Dugan,Adam Sandler,"$80,000,000.00","$214,945,591.00"
Weathering with You,"Fantasy, Animation, Romance, Drama",1h 52m,01/15/2020 (US),1,1,Japanese,81,Makoto Shinkai,Kotaro Daigo,-,"$186,965,409.00"
Instructions for Su,"Comedy, Drama",1h 32m,04/08/2021 (MX),0,2,Spanish; Castilian,79,José Ramón Chávez Delgado,Paulina Dávila,-,-
Ponyo,"Animation, Family",1h 40m,08/14/2009 (US),0,2,Japanese,77,Hayao Miyazaki,Yuria Nara,"$41,677,699.00","$202,404,009.00"
"Happy Halloween, Scooby-Doo!","Family, Animation, Mystery, Comedy",1h 16m,10/06/2020 (ES),0,1,English,79,Maxwell Atoms,Frank Welker,-,-
Green Lantern,"Adventure, Action, Thriller, Science Fiction",1h 54m,06/17/2011 (US),1,4,English,52,Martin Campbell,Ryan Reynolds,"$200,000,000.00","$219,851,172.00"
The Warrior's Way,"Adventure, Fantasy, Action, Western, Thriller",1h 40m,12/03/2010 (US),1,0,English,65,Lee Seung-moo,Jang Dong-gun,"$42,000,000.00","$11,087,569.00"
The Experiment,"Thriller, Drama",1h 36m,07/15/2010 (US),1,2,English,64,Paul Scheuring,Adrien Brody,"$21,800,000.00",-
Parasite,"Comedy, Thriller, Drama",2h 13m,06/21/2019 (VN),15,20,Korean,85,Bong Joon-ho,Song Kang-ho,"$11,363,000.00","$257,591,776.00"
Iron Man,"Action, Science Fiction, Adventure",2h 6m,05/16/2008 (VN),6,5,English,76,Jon Favreau,Robert Downey Jr.,"$140,000,000.00","$585,174,222.00"
Maya the Bee: The Golden Orb,"Adventure, Animation, Family",1h 28m,01/07/2021 (AU),0,0,English,66,Noel Cleary,Benson Jack Anthony,-,-
Call Me by Your Name,"Romance, Drama",2h 12m,01/19/2018 (US),2,16,English,83,Luca Guadagnino,Timothée Chalamet,"$4,000,000.00","$41,063,475.00"
Ready Player One,"Science Fiction, Adventure, Action",2h 20m,03/29/2018 (US),8,23,English,76,Steven Spielberg,Tye Sheridan,"$175,000,000.00","$582,890,172.00"
I Am All Girls,"Crime, Drama, Mystery, Thriller",1h 47m,05/14/2021 (US),0,1,English,67,Donovan Marsh,Erica Wessels,-,-
The Addams Family,"Family, Comedy, Fantasy, Horror",1h 42m,11/22/1991 (US),1,6,English,70,Barry Sonnenfeld,Raúl Juliá,"$30,000,000.00","$191,502,426.00"
The Penitent Thief,Drama,1h 33m,02/25/2021 (AU),0,0,English,47,Lucas Miles,Kevin Sorbo,-,"$21,507.00"
The Hunger Games: Mockingjay - Part 1,"Science Fiction, Adventure, Thriller",2h 3m,11/21/2014 (US),2,7,English,68,Francis Lawrence,Jennifer Lawrence,"$125,000,000.00","$752,100,229.00"
Venom,"Horror, Thriller",1h 33m,11/28/1981 (US),0,0,English,62,Piers Haggard,Klaus Kinski,-,-
The Little Things,"Thriller, Crime",2h 8m,01/29/2021 (US),5,1,English,64,John Lee Hancock,Denzel Washington,"$30,000,000.00","$23,205,000.00"
War of Likes,Comedy,1h 43m,03/12/2021 (MX),0,0,Spanish; Castilian,78,María Ripoll,Regina Blandón,-,-
Addams Family Values,"Comedy, Family, Fantasy",1h 34m,11/19/1993 (US),1,4,English,69,Barry Sonnenfeld,Anjelica Huston,"$47,000,000.00","$48,919,043.00"
Jurassic World,"Action, Adventure, Science Fiction, Thriller",2h 4m,06/12/2015 (VN),9,9,English,67,Colin Trevorrow,Chris Pratt,"$150,000,000.00","$1,671,713,208.00"
Escape Room,"Horror, Thriller, Action, Mystery, Adventure",1h 40m,01/04/2019 (US),1,3,English,65,Adam Robitel,Taylor Russell,"$9,000,000.00","$155,712,077.00"
Killing Cabos,"Comedy, Action, Crime",1h 34m,07/16/2004 (US),0,0,Spanish; Castilian,78,Alejandro Lozano,Tony Dalton,-,-
The Losers,"Action, Adventure, Crime, Mystery, Thriller",1h 37m,04/23/2010 (US),2,0,English,63,Sylvain White,Jeffrey Dean Morgan,"$25,000,000.00","$23,580,000.00"
Psycho-Pass 3: First Inspector,"Science Fiction, Action, Crime, Animation",2h 17m,03/27/2020 (JP),0,1,Japanese,77,Naoyoshi Shiotani,Takahiro Sakurai,-,-
Yes Man,"Comedy, Romance",1h 44m,12/19/2008 (US),0,0,English,66,Peyton Reed,Jim Carrey,"$70,000,000.00","$223,241,637.00"
Captain America: The First Avenger,"Action, Adventure, Science Fiction",2h 4m,07/22/2011 (US),6,8,English,70,Joe Johnston,Chris Evans,"$140,000,000.00","$370,569,774.00"
22 Bullets,"Drama, Crime, Thriller",1h 57m,03/24/2010 (US),0,4,French,66,Richard Berry,Jean Reno,"$24,000,000.00",-
Hotel Transylvania 2,"Family, Animation, Comedy, Fantasy",1h 29m,09/25/2015 (VN),1,1,English,68,Genndy Tartakovsky,Adam Sandler,"$80,000,000.00","$473,226,958.00"
Sing,"Family, Animation, Music, Comedy, Drama",1h 48m,12/21/2016 (US),3,5,English,71,Garth Jennings,Matthew McConaughey,"$75,000,000.00","$634,151,679.00"
The Little Mermaid,"Animation, Family, Fantasy",1h 23m,11/17/1989 (US),0,6,English,74,John Musker,Jodi Benson,"$40,000,000.00","$211,343,479.00"
Grown Ups,Comedy,1h 42m,06/24/2010 (US),0,2,English,63,Dennis Dugan,Adam Sandler,"$80,000,000.00","$271,430,189.00"
Maleficent: Mistress of Evil,"Family, Fantasy, Adventure",1h 59m,10/18/2019 (US),3,3,English,74,Joachim Rønning,Angelina Jolie,"$185,000,000.00","$491,570,967.00"
Knight and Day,"Action, Comedy",1h 49m,06/23/2010 (US),1,2,English,62,James Mangold,Tom Cruise,"$117,000,000.00","$261,930,431.00"
Scooby-Doo! The Sword and the Scoob,"Animation, Comedy, Family, Mystery, Adventure, Fantasy",1h 12m,02/23/2021 (US),1,0,English,78,Melchior Zwyer,Frank Welker,-,-
Sucker Punch,"Action, Fantasy, Thriller",1h 50m,03/25/2011 (US),4,1,English,61,Zack Snyder,Emily Browning,"$82,000,000.00","$89,792,502.00"
Alone,"Thriller, Horror, Drama",1h 38m,09/10/2020 (KR),1,0,English,62,John Hyams,Jules Willcox,-,-
Black Panther,"Action, Adventure, Science Fiction",2h 14m,02/16/2018 (US),16,93,English,74,Ryan Coogler,Chadwick Boseman,"$200,000,000.00","$1,346,739,107.00"
