name,genres,duration,released_date,reviews,comments,language,rating,director,actor,investment,revenue
We Bare Bears: The Movie,"Family, Animation, Adventure, Comedy, TV Movie",1h 9m,06/30/2020 (US),0,0,English,79,Daniel Chong,Eric Edelstein,-,-
White House Down,"Action, Drama, Thriller",2h 11m,06/28/2013 (US),1,3,English,64,Roland Emmerich,Channing Tatum,"$150,000,000.00","$205,366,737.00"
Sinkhole,"Comedy, Drama",1h 57m,08/11/2021 (KR),0,0,Korean,74,Kim Ji-hoon,Cha Seung-won,-,-
"Curious George: Go West, Go Wild","Animation, Family, TV Movie",1h 25m,09/08/2020 (US),0,1,English,62,Michael LaBash,Frank Welker,-,-
Cars 3,"Animation, Adventure, Comedy, Family",1h 42m,06/16/2017 (US),3,8,English,69,Brian Fee,Owen Wilson,"$175,000,000.00","$383,925,276.00"
Venom,Thriller,1h 32m,07/15/2011 (US),0,0,English,60,Gary Breslin,Jessica Morris,-,-
Red Shoes and the Seven Dwarfs,"Animation, Romance, Family",1h 32m,12/27/2019 (VN),0,0,English,78,Hong Sung-ho,Chloë Grace Moretz,-,"$5,362,776.00"
Pokémon Detective Pikachu,"Action, Adventure, Fantasy",1h 45m,05/10/2019 (US),4,7,English,70,Rob Letterman,Ryan Reynolds,"$150,000,000.00","$433,005,346.00"
13 Assassins,"Adventure, Drama, Action",2h 21m,03/30/2011 (US),2,2,Japanese,73,Takashi Miike,Koji Yakusho,"$6,000,000.00","$17,555,141.00"
Afterlife of the Party,"Fantasy, Comedy, Drama",1h 49m,09/02/2021 (US),0,1,English,70,Stephen Herek,Victoria Justice,-,-
A Classic Horror Story,"Drama, Horror, Mystery, Comedy",1h 35m,07/14/2021 (PT),0,1,Italian,60,Paolo Strippoli,Matilda Anna Ingrid Lutz,-,-
Season of the Witch,"Adventure, Fantasy, Action",1h 35m,01/07/2011 (US),2,1,English,54,Dominic Sena,Nicolas Cage,"$40,000,000.00","$91,627,228.00"
The Sorcerer and the White Snake,"Action, Fantasy",1h 40m,09/28/2011 (US),0,1,Chinese,62,Tony Ching Siu-Tung,Jet Li,-,-
Pacific Rim: Uprising,"Action, Fantasy, Science Fiction, Adventure",1h 51m,03/23/2018 (US),4,18,English,61,Steven S. DeKnight,John Boyega,"$150,000,000.00","$290,061,297.00"
Please Enlighten Me,Romance,,02/03/2021 (CN),0,0,Chinese,0,,,-,-
Dragon Ball Z: Bio-Broly,"Animation, Action, Science Fiction",50m,07/09/1994 (JP),0,0,Japanese,58,Yoshihiro Ueda,Masako Nozawa,-,-
The Lion King,"Adventure, Family, Animation",1h 58m,07/19/2019 (US),4,13,English,72,Jon Favreau,Chiwetel Ejiofor,"$260,000,000.00","$1,667,635,327.00"
No Manches Frida 2,Comedy,1h 42m,03/15/2019 (US),0,0,Spanish; Castilian,81,Nacho G. Velilla,Omar Chaparro,-,-
Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),"Action, Crime",1h 49m,02/07/2020 (VN),15,19,English,71,Cathy Yan,Margot Robbie,"$75,000,000.00","$201,858,461.00"
From Straight A's to XXX,"Drama, TV Movie",1h 27m,02/11/2017 (US),0,2,English,55,Vanessa Parise,Haley Pullos,-,-
Lolita,Drama,2h 17m,09/27/1997 (US),0,3,English,71,Adrian Lyne,Jeremy Irons,"$62,000,000.00","$1,071,255.00"
Crystal Skulls,"Adventure, Science Fiction",1h 28m,09/06/2014 (US),0,0,English,45,Todor Chapkanov,Richard Burgi,-,-
Mulan,"Animation, Family, Adventure",1h 28m,06/18/1998 (US),2,8,English,79,Tony Bancroft,Ming-Na Wen,"$90,000,000.00","$304,320,254.00"
John Wick: Chapter 2,"Thriller, Action, Crime",2h 2m,02/10/2017 (VN),5,19,English,72,Chad Stahelski,Keanu Reeves,"$40,000,000.00","$171,539,887.00"
Just Say Yes,"Comedy, Romance",1h 37m,04/02/2021 (US),0,0,Dutch; Flemish,66,Aram van de Rest,Yolanthe Cabau,-,-
JJ+E,"Romance, Drama",1h 30m,09/08/2021 (US),0,0,Swedish,56,Alexis Almström,Elsa Öhrn,-,-
Ratatouille,"Animation, Comedy, Family, Fantasy",1h 51m,06/29/2007 (US),0,2,English,78,Brad Bird,Patton Oswalt,"$150,000,000.00","$623,726,000.00"
Southpaw,"Action, Drama",2h 3m,07/24/2015 (US),3,1,English,74,Antoine Fuqua,Jake Gyllenhaal,"$30,000,000.00","$91,709,827.00"
Monkey King: Hero Is Back,"Fantasy, Animation, Comedy",1h 29m,07/10/2015 (CN),0,0,Chinese,71,Tian Xiao Peng,Zhang Lei,"$10,000,000.00","$150,000,000.00"
The Protégé,"Action, Crime, Thriller",1h 49m,08/20/2021 (US),0,0,English,69,Martin Campbell,Michael Keaton,-,"$8,115,215.00"
TRON: Legacy,"Adventure, Action, Science Fiction",2h 5m,12/17/2010 (US),2,5,English,64,Joseph Kosinski,Garrett Hedlund,"$170,000,000.00","$400,062,763.00"
Yu-Gi-Oh!: The Dark Side of Dimensions,"Adventure, Animation",2h,01/27/2017 (US),0,1,Japanese,75,Satoshi Kuwabara,Kenjiro Tsuda,-,"$1,015,339.00"
Captain Marvel,"Action, Adventure, Science Fiction",2h 4m,03/08/2019 (US),14,44,English,69,Ryan Fleck,Brie Larson,"$152,000,000.00","$1,128,276,090.00"
Super 8,"Thriller, Science Fiction, Mystery",1h 52m,06/10/2011 (US),4,2,English,67,J.J. Abrams,Joel Courtney,"$50,000,000.00","$260,095,986.00"
Fifty Shades Darker,"Drama, Romance",1h 58m,02/10/2017 (US),1,14,English,65,James Foley,Dakota Johnson,"$55,000,000.00","$378,827,494.00"
Sanctum,"Action, Thriller",1h 48m,02/04/2011 (US),1,2,English,59,Alister Grierson,Richard Roxburgh,$30.00,"$108,609,310.00"
Stranded,Drama,1h 23m,01/02/2021 (BR),0,0,Portuguese,50,Victor Soares,Ingrid Ohara,-,-
Super Monsters: Once Upon a Rhyme,Animation,,06/01/2021 (HU),0,0,English,64,,,-,-
A Quiet Place,"Horror, Drama, Science Fiction",1h 31m,04/06/2018 (US),8,20,English,74,John Krasinski,Emily Blunt,"$17,000,000.00","$340,677,200.00"
Secret Society of Second Born Royals,"Action, Adventure, Comedy, Fantasy",1h 37m,09/25/2020 (US),0,3,English,69,Anna Mastro,Peyton Elizabeth Lee,-,-
The Equalizer 2,"Action, Thriller, Crime",2h 1m,07/20/2018 (US),1,10,English,66,Antoine Fuqua,Denzel Washington,"$62,000,000.00","$102,084,362.00"
Snow White and the Seven Dwarfs,"Fantasy, Animation, Family",1h 23m,12/21/1937 (US),0,14,English,71,David Hand,Adriana Caselotti,"$1,488,423.00","$184,925,486.00"
The Grey,"Drama, Thriller, Action, Adventure",1h 57m,01/27/2012 (US),2,4,English,66,Joe Carnahan,Liam Neeson,"$25,000,000.00","$77,278,331.00"
Finding Nemo,"Animation, Family",1h 40m,05/30/2003 (US),3,5,English,78,Andrew Stanton,Albert Brooks,"$94,000,000.00","$940,335,536.00"
Jumanji: The Next Level,"Adventure, Comedy, Fantasy",2h 3m,12/13/2019 (VN),4,5,English,70,Jake Kasdan,Dwayne Johnson,"$125,000,000.00","$796,575,993.00"
The Doorman,"Action, Thriller",1h 37m,10/01/2020 (RU),1,2,English,59,Ryûhei Kitamura,Ruby Rose,-,"$118,666.00"
Frozen,"Animation, Adventure, Family",1h 42m,12/13/2013 (VN),5,6,English,73,Chris Buck,Kristen Bell,"$150,000,000.00","$1,274,219,009.00"
Need for Speed,"Action, Crime, Drama, Thriller",2h 12m,03/14/2014 (VN),1,4,English,63,Scott Waugh,Aaron Paul,"$66,000,000.00","$203,277,636.00"
Jurassic World: Fallen Kingdom,"Action, Adventure, Science Fiction",2h 9m,06/22/2018 (US),7,25,English,66,J. A. Bayona,Chris Pratt,"$170,000,000.00","$1,303,459,585.00"
Xtreme,"Action, Adventure, Crime",1h 51m,06/04/2021 (US),0,2,Spanish; Castilian,68,Daniel Benmayor,Óscar Jaenada,-,-
Ghost Rider: Spirit of Vengeance,"Action, Fantasy, Thriller",1h 36m,02/17/2012 (US),3,2,English,50,Mark Neveldine,Nicolas Cage,"$57,000,000.00","$132,563,930.00"
Skyline,"Science Fiction, Action",1h 32m,11/12/2010 (US),2,1,English,49,Greg Strause,Eric Balfour,"$10,000,000.00","$66,984,887.00"
The Day Naruto Became Hokage,"Comedy, Animation, Action, Adventure",11m,07/06/2016 (JP),0,0,Japanese,76,Hiroyuki Yamashita,Junko Takeuchi,-,-
No Strings Attached,"Comedy, Romance",1h 47m,01/21/2011 (US),1,3,English,63,Ivan Reitman,Natalie Portman,"$25,000,000.00","$149,228,077.00"
Chappie,"Crime, Action, Science Fiction",2h,03/06/2015 (US),1,2,English,68,Neill Blomkamp,Sharlto Copley,"$49,000,000.00","$104,399,548.00"
Altered Carbon: Resleeved,"Animation, Science Fiction",1h 15m,03/19/2020 (US),0,2,Japanese,65,Yoshiyuki Okada,Tatsuhisa Suzuki,-,-
17 Again,Comedy,1h 42m,04/17/2009 (US),1,3,English,63,Burr Steers,Zac Efron,"$20,000,000.00","$136,267,476.00"
Hummingbird,"Action, Thriller",1h 40m,05/07/2013 (HU),2,9,English,62,Steven Knight,Jason Statham,"$20,000,000.00","$8,352,885.00"
Conan the Barbarian,"Adventure, Fantasy, Action",1h 53m,05/11/2012 (VN),5,4,English,53,Marcus Nispel,Jason Momoa,"$90,000,000.00","$63,523,283.00"
Guardians of the Galaxy Vol. 2,"Adventure, Action, Science Fiction, Comedy",2h 17m,05/05/2017 (US),21,60,English,76,James Gunn,Chris Pratt,"$200,000,000.00","$863,756,051.00"
Spirit: Stallion of the Cimarron,"Western, Animation, Adventure, Comedy, Family, Drama",1h 23m,05/24/2002 (US),0,0,English,77,Lorna Cook,Matt Damon,"$80,000,000.00","$122,563,539.00"
Stan Helsing,"Comedy, Horror",1h 30m,10/27/2009 (US),0,1,English,43,Bo Zenga,Steve Howey,$108.00,-
Alien: Covenant,"Horror, Science Fiction, Mystery",2h 2m,05/19/2017 (US),12,126,English,60,Ridley Scott,Michael Fassbender,"$97,000,000.00","$232,380,243.00"
Death Race 2,"Action, Thriller, Science Fiction",1h 40m,01/18/2011 (US),0,0,English,58,Roel Reiné,Luke Goss,"$7,000,000.00",-
The Hangover Part II,Comedy,1h 42m,05/25/2011 (US),1,5,English,64,Todd Phillips,Bradley Cooper,"$80,000,000.00","$586,764,305.00"
Wild Child,"Comedy, Drama, Romance",1h 38m,08/15/2008 (GB),0,1,English,67,Nick Moore,Emma Roberts,"$20,000,000.00","$21,972,336.00"
LEGO Marvel Spider-Man: Vexed by Venom,"Animation, Action",21m,08/03/2019 (US),0,0,English,71,Ken Cunningham,Robbie Daymond,-,-
Tentacles,"Horror, Fantasy, Drama, TV Movie",1h 24m,02/12/2021 (US),1,0,English,62,Clara Aranovich,Casey Deidrick,-,-
The Pilgrim's Progress,"Animation, Adventure",1h 48m,04/18/2019 (US),0,0,English,78,Robert Fernandez,David Thorpe,-,-
The Lord of the Rings: The Fellowship of the Ring,"Adventure, Fantasy, Action",2h 59m,12/19/2001 (US),7,19,English,84,Peter Jackson,Elijah Wood,"$93,000,000.00","$871,368,364.00"
The Funeral Home,"Horror, Comedy",1h 26m,04/15/2021 (RU),0,0,Spanish; Castilian,42,Mauro Iván Ojeda,Luis Machín,-,-
The Guide to the Perfect Family,"Comedy, Drama",1h 42m,07/14/2021 (CA),0,0,French,65,Ricardo Trogi,Louis Morissette,-,-
The Parent Trap,"Comedy, Family",2h 8m,07/29/1998 (US),3,0,English,71,Nancy Meyers,Lindsay Lohan,"$15,000,000.00","$92,108,518.00"
Saint Seiya Heaven Chapter: Overture,"Animation, Fantasy",1h 23m,02/14/2004 (JP),0,0,Japanese,76,Shigeyasu Yamauchi,Toru Furuya,-,-
Cherry,"Crime, Drama",2h 20m,02/26/2021 (US),3,3,English,75,Joe Russo,Tom Holland,"$40,000,000.00",-
Sex Tape,Comedy,1h 37m,07/18/2014 (US),0,4,English,54,Jake Kasdan,Cameron Diaz,"$40,000,000.00","$126,069,509.00"
The Larva Island Movie,"Animation, Family",1h 29m,07/23/2020 (US),0,0,English,74,Ahn Byoung-wook,Hong Beom-gi,-,-
The Scientist,Horror,1h 33m,09/21/2020 (US),0,0,English,65,Derrick Granado,Robb Hudspeth,-,-
The Hobbit: An Unexpected Journey,"Adventure, Fantasy, Action",2h 49m,12/14/2012 (US),4,11,English,73,Peter Jackson,Ian McKellen,"$250,000,000.00","$1,021,103,568.00"
Maggie Simpson in The Force Awakens from Its Nap,"Family, Animation, Comedy, Science Fiction",3m,05/04/2021 (US),1,0,English,69,David Silverman,,-,-
A Dog Named Palma,"Family, Romance",1h 50m,03/18/2021 (RU),0,0,Russian,86,Alexandr Domogarov Jr.,Victor Dobronravov,-,-
Encanto,"Family, Music, Adventure, Animation, Fantasy",,11/24/2021 (US),0,2,English,0,Byron Howard,Stephanie Beatriz,-,-
Porno,Drama,1h 23m,01/01/1981 (BR),0,0,Portuguese,45,John Doo,David Cardoso,-,-
Friends: The Reunion,Documentary,1h 44m,05/27/2021 (US),0,2,English,83,Ben Winston,Jennifer Aniston,-,-
Hansel & Gretel: Witch Hunters,"Fantasy, Horror, Action",1h 28m,01/25/2013 (US),3,1,English,60,Tommy Wirkola,Jeremy Renner,"$50,000,000.00","$226,349,749.00"
Taken 2,"Action, Crime, Thriller",1h 31m,10/05/2012 (VN),3,3,English,63,Olivier Megaton,Liam Neeson,"$45,000,000.00","$376,141,306.00"
Dragon Ball Z: Cooler's Revenge,"Action, Animation, Science Fiction",48m,07/20/1991 (JP),0,0,Japanese,68,Mitsuo Hashimoto,Masako Nozawa,-,"$16,331,742.00"
The Hangover Part III,Comedy,1h 40m,05/23/2013 (US),0,2,English,62,Todd Phillips,Bradley Cooper,"$103,000,000.00","$362,000,072.00"
The Father Who Moves Mountains,"Drama, Thriller",1h 49m,09/17/2021 (BR),0,0,Romanian,57,Daniel Sandu,Adrian Titieni,-,-
Quantum of Solace,"Adventure, Action, Thriller, Crime",1h 46m,11/14/2008 (US),6,11,English,63,Marc Forster,Daniel Craig,"$200,000,000.00","$589,580,482.00"
Knives Out,"Comedy, Drama, Crime, Mystery",2h 11m,11/29/2019 (VN),12,9,English,79,Rian Johnson,Daniel Craig,"$40,000,000.00","$309,232,797.00"
Pirates of the Caribbean: The Curse of the Black Pearl,"Adventure, Fantasy, Action",2h 23m,07/09/2003 (US),1,3,English,77,Gore Verbinski,Johnny Depp,"$140,000,000.00","$655,011,224.00"
Twilight,"Fantasy, Drama, Romance",2h 2m,11/21/2008 (US),0,3,English,63,Catherine Hardwicke,Kristen Stewart,"$37,000,000.00","$393,616,788.00"
Transformers: The Last Knight,"Action, Adventure, Science Fiction, Fantasy",2h 34m,06/21/2017 (US),3,29,English,61,Michael Bay,Mark Wahlberg,"$217,000,000.00","$605,425,157.00"
Dragon Ball Z: The Tree of Might,"Action, Animation, Science Fiction",1h 1m,06/07/1990 (JP),0,0,Japanese,65,Daisuke Nishio,Masako Nozawa,-,-
The Matrix,"Action, Science Fiction",2h 16m,03/30/1999 (US),5,16,English,82,Lilly Wachowski,Keanu Reeves,"$63,000,000.00","$463,517,383.00"
Me Before You,"Drama, Romance",1h 50m,06/03/2016 (VN),1,3,English,79,Thea Sharrock,Emilia Clarke,"$20,000,000.00","$207,945,075.00"
Man of Steel,"Action, Adventure, Fantasy, Science Fiction",2h 23m,06/14/2013 (US),4,10,English,66,Zack Snyder,Henry Cavill,"$225,000,000.00","$754,045,518.00"
The Dark Knight Rises,"Action, Crime, Drama, Thriller",2h 45m,07/27/2012 (VN),8,22,English,78,Christopher Nolan,Christian Bale,"$250,000,000.00","$1,081,041,287.00"
Robin Hood,Adventure,2h 20m,05/14/2010 (US),1,2,English,64,Ridley Scott,Russell Crowe,"$200,000,000.00","$321,669,741.00"
Butchers,Horror,1h 33m,01/12/2021 (KR),0,0,English,48,Adrian Langley,Simon Phillips,-,-
The Purge: Election Year,"Action, Horror, Thriller",1h 45m,07/01/2016 (US),3,4,English,64,James DeMonaco,Elizabeth Mitchell,"$10,000,000.00","$118,587,880.00"
Dragon Ball Z: Bojack Unbound,"Action, Animation, Science Fiction",51m,07/10/1993 (JP),0,0,Japanese,70,Yoshihiro Ueda,Masako Nozawa,-,-
Wreck-It Ralph,"Family, Animation, Comedy, Adventure",1h 41m,11/02/2012 (US),3,12,English,73,Rich Moore,John C. Reilly,"$165,000,000.00","$471,222,889.00"
Upside-Down Magic,"Fantasy, Family, TV Movie",1h 36m,11/17/2020 (BR),0,1,English,74,Joe Nussbaum,Izabela Rose,-,-
Nobody Sleeps in the Woods Tonight,"Horror, Thriller",1h 42m,03/13/2020 (PL),1,0,Polish,50,Bartosz M. Kowalski,Julia Wieniawa-Narkiewicz,-,-
Dead Like Me: Life After Death,"Drama, Fantasy, Comedy",1h 27m,02/17/2009 (US),0,1,English,62,Stephen Herek,Ellen Muth,"$5,000,000.00",-
Tangled,"Animation, Family",1h 40m,11/24/2010 (US),4,11,English,76,Nathan Greno,Mandy Moore,"$260,000,000.00","$592,461,732.00"
The Intouchables,"Drama, Comedy",1h 53m,11/02/2011 (US),1,6,French,83,Éric Toledano,François Cluzet,"$13,000,000.00","$426,588,510.00"
Fall in Love at First Kiss,"Romance, Comedy",2h 3m,02/14/2019 (CN),0,0,Chinese,67,Frankie Chen,Darren Wang,-,-
Kung Fu Panda,"Action, Adventure, Animation, Family, Comedy",1h 30m,06/05/2008 (US),0,1,English,72,John Stevenson,Jack Black,"$130,000,000.00","$631,744,560.00"
Initiation,"Horror, Mystery",1h 36m,09/16/2021 (RU),0,0,English,62,John Berardo,Lindsay LaVanchy,-,-
Cars 2,"Animation, Family, Adventure, Comedy",1h 46m,06/16/2011 (US),2,2,English,60,John Lasseter,Owen Wilson,"$200,000,000.00","$559,852,396.00"
Three Steps Above Heaven,"Romance, Drama",2h 2m,12/20/2010 (US),0,2,Spanish; Castilian,78,Fernando González Molina,María Valverde,-,-
Garfield,"Animation, Comedy, Family",1h 20m,06/11/2004 (US),0,2,English,56,Peter Hewitt,Bill Murray,"$50,000,000.00","$200,804,534.00"
The Nun,"Horror, Mystery, Thriller",1h 36m,09/07/2018 (US),6,12,English,58,Corin Hardy,Demián Bichir,"$22,000,000.00","$365,550,119.00"
The House of Flowers: The Movie,Drama,1h 26m,06/23/2021 (US),0,0,Spanish; Castilian,82,Manolo Caro,Cecilia Suárez,-,-
Sugar Daddy,Drama,1h 40m,04/09/2021 (US),0,0,English,63,Wendy Morgan,Kelly McCormack,-,-
Godmothered,"Family, Fantasy, Comedy",1h 53m,12/04/2020 (US),2,0,English,70,Sharon Maguire,Jillian Bell,-,-
Bankrolled,Comedy,1h 37m,07/23/2021 (CA),0,0,Spanish; Castilian,66,Marcos Bucay,Ricardo Polanco,-,-
The Croods,"Animation, Adventure, Family, Fantasy, Comedy, Action",1h 38m,03/22/2013 (US),1,0,English,69,Chris Sanders,Nicolas Cage,"$135,000,000.00","$587,204,668.00"
Stop,,,06/09/2021 (ES),0,0,Spanish; Castilian,40,Stanley Sunday,Laura Antolín,-,-
The Expendables,"Thriller, Adventure, Action",1h 43m,08/27/2010 (VN),1,3,English,62,Sylvester Stallone,Sylvester Stallone,"$80,000,000.00","$274,470,394.00"
Titanic,"Drama, Romance",3h 14m,05/18/2012 (VN),1,63,English,79,James Cameron,Leonardo DiCaprio,"$200,000,000.00","$2,187,463,944.00"
VHS 94,"Horror, Thriller",1h 41m,10/06/2021 (US),0,1,English,58,Steven Kostanski,Anna Hopkins,-,-
Ice Age: Dawn of the Dinosaurs,"Animation, Comedy, Family, Adventure",1h 34m,07/01/2009 (US),0,5,English,67,Carlos Saldanha,Ray Romano,"$90,000,000.00","$886,686,817.00"
The Incredibles,"Action, Adventure, Animation, Family",1h 55m,11/05/2004 (US),1,3,English,77,Brad Bird,Craig T. Nelson,"$92,000,000.00","$631,442,092.00"
The A-Team,"Thriller, Action, Adventure, Comedy, Crime",1h 57m,06/11/2010 (US),2,1,English,64,Joe Carnahan,Liam Neeson,"$110,000,000.00","$177,238,796.00"
Stand by Me Doraemon,"Animation, Family, Science Fiction, Fantasy",1h 30m,12/31/2014 (US),1,2,Japanese,73,Ryuichi Yagi,Wasabi Mizuta,"$35,000,000.00","$83,061,158.00"
A un paso de mí,"Adventure, Comedy, Drama",,02/25/2021 (CR),0,0,Spanish; Castilian,71,José Mario Salas Barboza,Johanna Solano,-,-
Deep,"Science Fiction, Thriller",1h 41m,07/16/2021 (US),0,0,Thai,64,Adirek Wattaleela,Panisara Rikulsurakan,-,-
Hocus Pocus,"Comedy, Family, Fantasy",1h 36m,07/16/1993 (US),3,5,English,70,Kenny Ortega,Bette Midler,"$28,000,000.00","$39,514,713.00"
The Hobbit: The Desolation of Smaug,"Fantasy, Adventure, Action",2h 41m,12/13/2013 (US),5,12,English,76,Peter Jackson,Ian McKellen,"$250,000,000.00","$958,400,000.00"
Dragon Ball GT: A Hero's Legacy,"Animation, Family, Fantasy",45m,03/26/1997 (JP),0,0,Japanese,67,Osamu Kasai,Masako Nozawa,-,-
Benny Loves You,"Horror, Comedy",1h 34m,05/07/2021 (US),0,1,English,64,Karl Holt,Karl Holt,-,-
The Shack,"Drama, Fantasy",2h 12m,03/03/2017 (US),2,5,English,74,Stuart Hazeldine,Sam Worthington,"$20,000,000.00","$92,924,405.00"
Je suis Karl,Drama,2h 6m,09/16/2021 (DE),0,0,German,50,Christian Schwochow,Luna Wedler,-,-
Lockout,"Action, Thriller, Science Fiction",1h 35m,04/13/2012 (US),2,1,English,59,James Mather,Guy Pearce,"$20,000,000.00","$32,204,030.00"
Pirates of the Caribbean: Dead Man's Chest,"Adventure, Fantasy, Action",2h 31m,07/28/2006 (VN),0,1,English,73,Gore Verbinski,Johnny Depp,"$200,000,000.00","$1,065,659,812.00"
Pokémon the Movie: I Choose You!,"Family, Animation, Adventure, Fantasy",1h 38m,11/10/2017 (VN),0,0,Japanese,70,Kunihiko Yuyama,Rica Matsumoto,-,"$37,552,144.00"
Suicide Squad,"Action, Adventure, Fantasy",2h 3m,08/05/2016 (US),6,19,English,59,David Ayer,Will Smith,"$175,000,000.00","$746,846,894.00"
Hitman's Wife's Bodyguard,"Action, Comedy, Thriller",1h 57m,06/16/2021 (US),4,0,English,70,Patrick Hughes,Ryan Reynolds,"$50,000,000.00","$69,212,098.00"
Dragon Ball Z: Super Android 13!,"Action, Animation, Science Fiction",46m,07/11/1992 (US),0,0,Japanese,67,Daisuke Nishio,Masako Nozawa,-,"$18,554,927.00"
Xico's Journey,"Animation, Family",1h 25m,11/12/2020 (MX),0,0,Spanish; Castilian,68,Eric Cabello,Pablo Gama Iturrarán,-,-
Toy Story 3,"Animation, Family, Comedy",1h 43m,06/17/2010 (US),5,8,English,78,Lee Unkrich,Tom Hanks,"$200,000,000.00","$1,066,969,703.00"
NARUTO to BORUTO The Live 2019,Documentary,2h 54m,05/05/2019 (JP),0,0,Japanese,68,,,-,-
Pirates of the Caribbean: At World's End,"Adventure, Fantasy, Action",2h 49m,05/19/2007 (US),0,0,English,72,Gore Verbinski,Johnny Depp,"$300,000,000.00","$961,000,000.00"
Sinister,"Horror, Thriller, Mystery",1h 50m,10/12/2012 (US),3,1,English,68,Scott Derrickson,Ethan Hawke,"$3,000,000.00","$82,515,113.00"
